Unique identifier;Getty AAT type;skos:prefLabel @en;skos:broader;rdf:type (skos:);skos:member;skos:altLabel @en;"skos:editorialNote @en ";skos:note @en (getty);skos:definition @en;skos:example @en;external concept (getty);type of match (getty) (exactMatch, closeMatch, broadMatch, narrowMatch, relatedMatch);external concept (wikidata);type of match (wikidata) (exactMatch, closeMatch, broadMatch, narrowMatch, relatedMatch);dct:source;skos:related
3dGraffiti;concept;3D (graffiti);letterformComponents;Concept;style;3D $$ three-dimensional (graffiti) $$ three dimensional (graffiti) $$ 3d;"This concept describes a text, character or abstract motive that makes the graffiti appear three-dimensional (3D). This can be done in the form of using shading, highlights (so basically light and shadow) or perspective (like block letters) in the creation of the graffito.";;;;;;https://www.wikidata.org/wiki/Q34929;broadMatch;;blocksGraffiti
abstractStyleGraffiti;concept;abstract style (graffiti);stylesStreetArt;Concept;style;abstract $$ Abstract style $$ Abstract Style $$ abstract (style) $$ abstract (graffiti);"This concept is not the same as the abstract art form, but one could say it is inspired by it.";-;;;"http://vocab.getty.edu/page/aat/300108127
";broadMatch;https://www.wikidata.org/wiki/Q333357;broadMatch;;
componentPart;collection;component part;;Collection;graffitoComponent;;;;;;;;;;;
conceptIdea;collection;concept idea;;Collection;graffitoComponent;;;;;;;;;;;
design;collection;design;;Collection;graffitoComponent;;;;;;;;;;;
accidentalSurfaceCoveringProcessesGT;guide term;accidental surface covering processes <guide term>;additiveAndJoiningProcessesAndTechniquesGT;Concept;;;"This is one of the few guide terms, that is specifically created for project INDIGO/ the graffiti thesaurus and therefore can not be found in the Getty AAT.";;;;;;;;;
ActivitiesF;facet;Activities <facet>;;Concept;;;;Includes terms for areas of endeavor, physical and mental actions, discrete occurrences, systematic sequences of actions, methods employed toward a certain end, and processes occurring in materials or objects classified as visual works. Activities may range from branches of learning and professional fields to specific life events, from mentally executed tasks to processes performed on or with materials and objects, from single physical actions to complex games. Examples: archaeology, engineering, analyzing, contests, exhibitions, running, drawing (image-making), corrosion.;;;http://vocab.getty.edu/page/aat/300264090;exactMatch;;;;
activity;collection;activity;;Collection;;;;;;;;;;;;
additiveAndJoiningProcessesAndTechniquesGT;guide term;additive and joining processes and techniques <guide term>;processesAndTechniquesBySpecificTypeGT;Concept;;;"A guide term used in the Getty AAT to structure the thesaurus more.";-;;;http://vocab.getty.edu/page/aat/300229467;exactMatch;;;;
AgentsF;facet;Agents <facet>;;Concept;;;;This facet includes generic terms, dates, relationships, and other information related to or required to catalog, discover, and retrieve information about art, architecture, and other visual cultural heritage, including related disciplines dealing with visual works, such as archaeology and conservation, where the works are of the type collected by art museums and repositories for visual cultural heritage, or that are architecture. Used for work types, roles, materials, styles, cultures, techniques, subject, etc., so long as terms fit into established AAT facets. Examples: printmakers, landscape architects, corporations, religious orders. Also includes other living organisms, as necessary for the art and architecture domain.;;;http://vocab.getty.edu/page/aat/300264089;exactMatch;;;;
anarchySymbols;concept;anarchy symbols;motifs;Concept;signAndElement;Anarchy sign $$ anarchy symbol;"This concept represents a motif and can be created as an indipendent symbol or also connected to a slogan or word.";;;;;;https://www.wikidata.org/wiki/Q31895;relatedMatch;;
antiStyleGraffiti;concept;anti style (graffiti);stylesStreetArt;Concept;style;Anti style $$ Anti Style $$ Ugly Style $$ ugly style $$ Ugly style;"This is a specific form of a graffiti writing style.";;;;;;;;;
arrowsLetterAttribute;concept;arrows (letter attribute);letterformComponents;Concept;;arrow (letter attribute);"This concept describes if the endings of a letter are shapes as arrows.";;;;;;;;;
arrowsMotif;concept;arrows (motif);motifs;Concept;design;arrow (motif) $$ arrows $$ arrow;"This concept references the drawing of an arrow not in connection to a bow.";;;;;;https://www.wikidata.org/wiki/Q1139519;closeMatch;;
AssociatedConceptsF;facet;Associated Concepts <facet>;;Concept;;;;Includes terms for all abstract concepts and phenomena that relate to the study and execution of various areas of human thought and activity, including architecture and art in all media, as well as related disciplines. Also covered here are theoretical and critical concerns, ideologies, attitudes, and social or cultural movements, to the extent necessary to catalog or discover information about visual works. Examples: beauty, balance, connoisseurship, metaphor, beauty, balance, connoisseurship, metaphor, cultural pluralism.;;;http://vocab.getty.edu/page/aat/300264086;exactMatch;;;;
AssociatedConceptsHN;hierarchy name;Associated Concepts <hierarchy name>;AssociatedConceptsF;Concept;;;;"The Associated Concepts hierarchy contains terms for concepts and phenomena relating to a wide range of topics, including topics not directly related to art, for example philosophical concepts. Relation to other hierarchies: Terms for branches of learning and areas of specialization, as well as professions and professional specialties, (e.g., ""history"") are found in the Disciplines hierarchy, while concepts associated with these disciplines (e.g., ""positivism "") appear here. Terms for styles and for art and architecture movements (e.g., ""Neoclassical;"" ""Impressionist"") are found in the Styles and Periods hierarchy, while forms of expression (e.g., ""abstraction"") and broad categories of art and architecture that are not specific to a given people or period (e.g., ""organic architecture;"" ""street art"") are here.";;;http://vocab.getty.edu/page/aat/300055126;exactMatch;;;;
atSignsMotif;concept;@ signs (motif);motifs;Concept;signAndElement;at-sign $$ at $$ @ $$ at-signs $$ @ sign $$ @-signs $$ @-sign;"If the @sign shows up as an individual symbol or a decoration element or most likely it will be found in connection with the ""social media handle""";;;;;;https://www.wikidata.org/wiki/Q10714;exactMatch;;
attributesAndPropertiesBySpecificTypeGT;guide term;"attributes and properties by specific type <guide term> ";AssociatedConceptsHN;Concept;;;"A guide term used in the Getty AAT to structure the thesaurus more.";-;;;http://vocab.getty.edu/page/aat/300226808;exactMatch;;;;
backgroundsGraffiti;concept;backgrounds (graffiti);graffitiConcepts;Concept;componentPart;background (graffiti);"This concept is not about the background aka priming of the area that will be covered by the creation of a graffito but rather focuses on the patterns, decorational elements or motives that are in the background of the graffito.";;;;;;;;;
battlesGraffiti;concept;battles (graffiti);publicAndInteractiveActivitiesGT;Concept;communityTerm;battles $$ battle $$ battle (graffiti) $$ graffiti battles $$ graffiti battle;"If a graffiti battle takes place, graffitists are battleing each other and thereby performing an activity.";;;;;;https://www.wikidata.org/wiki/Q105826326;broadMatch;;
bitingsGraffiti;concept;bitings (graffiti);publicAndInteractiveActivitiesGT;Concept;communityTerm;biting (graffiti) $$ bitings $$ biting;"A frowned upon activity, as this means copying the style and graffiti of another graffitist (and then take credit for this). Beginners can learn by copying technqiues and styles from other graffitists, and then start to get inspired and create their own style.";-;;;"http://vocab.getty.edu/page/aat/300053257 ";closeMatch;;;;
blackBooksGraffiti;concept;black books (graffiti);sketchbooks;Concept;communityTerm;blackbooks $$ blackbook $$ black book $$ book, black $$ books, black $$ black book (graffiti);"The book that has sketches and designs as well as tags inside, and in the old days this book also included printed pictures. This kind of can be seen as a friendships book, where a graffitist can also collect tags (and maybe sketches) from other graffitists. It is quite similar to an artists sketchbook, where one practices and kind of protocols the way your skills and ideas are developing.";Sketchbooks in which graffiti artists develop ideas, practice tags, and acquire other artists’ signatures.;;;"http://vocab.getty.edu/page/aat/300379259 ";exactMatch;;;;
blockbusterStyleGraffiti;concept;blockbuster style (graffiti);stylesWriting;Concept;style;style, blockbuster $$ blockbuster style $$ Blockbuster style $$ Blockbuster Style;"This is one of the older graffiti writing styles from the East coast of the US, which is also still practiced nowadays and easy to spot due to big square like block letters.";;;;;;;;;
blocksGraffiti;concept;blocks (graffiti);letterformComponents;Concept;componentPart;block (graffiti) $$ block $$ blocks;"This concept is related to the graffiti writing style ""blockbuster style (graffiti) as this refers to the form of the letters, which are created in a block form.";-;;;http://vocab.getty.edu/page/aat/300211042;broadMatch;;;;3dGraffiti
bombingGraffiti;concept;bombing (graffiti);publicAndInteractiveActivitiesGT;Concept;communityTerm $$ activity;bombing;"This concept refers to the activity of bombing aka creating multiple graffiti (especially tags or throw ups) in one session. This is one of the ways a graffiti can become famouse (getting up) with covering the city with their handstyle.";In the context of graffiti, bombing denotes prolific and repeated renderings of a single 'tag' in a given physical area in order to attract recognition.;;;http://vocab.getty.edu/page/aat/300410273;exactMatch;;;;
bubblesMotif;concept;bubbles (motif);motifs;Concept;design;bubble (motif);"This concept is a motif or symbol or sign and can be found also in the background or the filling of the letter as a pattern.";-;;;http://vocab.getty.edu/page/aat/300443508;broadMatch;https://www.wikidata.org/wiki/Q75794;broadMatch;;cloudsMotifs
bubbleStyleGraffiti;concept;bubble style (graffiti);stylesWriting;Concept;style;style, bubble $$ Bubble Style $$ Bubble style;"The name of this graffiti writing style describes the shape of the letters in which they appear and is also one of the older styles originating from the East coast of the US.";;;;;;;;;
buffingsGraffiti;concept;buffings (graffiti);publicAndInteractiveActivitiesGT;Concept;communityTerm;buffing;"This concept represents an activity and it can be either seen as something positive and respectful (like the total covering of the underlying graffito to start creating your own work), and something playful (like the graffitist playing with the coverers by creating somehing new via the buffers - the people that cover) or something negative (buffing via a company, order etc).";;;;;;;;;
BuiltEnvironmentHN;hierarchy name;Built Environment <hierarchy name>;ObjectsF;Concept;;;;"The Built Environment hierarchy includes terms for the built and natural environment, covering constructed works and natural landscapes, forming a continuum from the largest natural landscapes and settled areas to the smallest of individual built works. Relation to other hierarchies: The constituent parts of constructed works, such as doors and walls, that extend the continuum at even smaller scale, are found in the Components hierarchy. Concepts may have multiple parents, therefore, in those instances where a concept may logically appear at more than one level of the continuum (e.g., ""chapels (rooms or structures)"" which may be either single built works or components of a work), it is placed with a preferred parent in the hierarchy containing the smaller scale elements unless factors of common usage, design intent, or historical precedence dictate otherwise, it has a second, non-preferred parent in the other logical hierarchical view (e.g., for ""chapels;"" with Single Built Works).";;;http://vocab.getty.edu/page/aat/300264550;exactMatch;;;;
burnersGraffiti;concept;burners (graffiti);graffitiConcepts;Concept;communityTerm;burner (graffiti) $$ burners $$ burner;"This is a concept that also depends on the judger and audience, wheather they think a graffito is a masterpiece or not. Furthermore, it is kind of like a title and appreciation for the graffitist.";Graffiti pieces that are regarded as being of exceptional quality, as judged by other graffiti artists. To ‘burn’ is to outdo the work of others.;;;"http://vocab.getty.edu/page/aat/300410278 ";exactMatch;;;;
calligraffitiStyle;concept;calligraffiti (style);stylesGraffiti;Concept;style;calligraffito (style) $$ calligraffiti $$ calligraffito;"This concept is a graffiti writing style and highly influenced by the practice of calligraphy.";;;;;;https://www.wikidata.org/wiki/Q22669850;broadMatch;;
charactagGraffiti;concept;charactags (graffiti);charactersWriting;Concept;graffitoType;charactag;"A character that appears more regularly around the city and is like a tag, created with a marker and can be seen as a signature of the graffitist (making them also recognisable). ";;;;;;;;;tagsGraffiti
charactersStreetArt;concept;characters (street art);figureWorks;Concept;graffitoType;character (street art);"This concept incoporates the characters, that are the main focus of a graffito, and is tehreby linked to street art.";;;;;;;;;
charactersWriting;concept;characters (writing);figuresRepresentations;Concept;graffitoType;character (writing);"This concepts includes characters that are typically found in graffiti writing and are more side characters next to the text in form of a graffiti writing.";;;;;;;;;
cloudsMotifs;concept;clouds (motifs);motifs;Concept;design;cloud (motif);"A motif, symbol or pattern, that can be included in a graffito just like ""bubble (graffito)"".";-;;;"http://vocab.getty.edu/page/aat/300343840 ";closeMatch;https://www.wikidata.org/wiki/Q8074;broadMatch;;bubblesMotif
commissionedWorksGraffiti;concept;commissioned works (graffiti);graffitiConcepts;Concept;conceptIdea;commissioned work (graffiti);"A (often) legally created graffito and it could be even payed work.";"Orders, charges, projects, or activities requested and usually financed by one party and ordered or entrusted to an artist or other party to perform or execute, for example a commission may be made for a particular art work. For the process of assigning or granting a commission, use ""commissioning (function).";;;http://vocab.getty.edu/page/aat/300400904;exactMatch;;;;
communityTerm;collection;community term;;Collection;;;;;;;;;;;;
componentsBySpecificContextGT;guide term;components by specific context <guide term>;componentsObjectsParts;Concept;;;"A guide term used in the Getty AAT to structure the thesaurus more.";-;;;http://vocab.getty.edu/page/aat/300241584;exactMatch;;;;
ComponentsHN;hierarchy name;Components <hierarchy name>;ObjectsF;Concept;;;;"The Components hierarchy contains terms for the constituent parts of objects, including structures, images, and texts. In those instances where a term refers to an element that may sometimes be a component and sometimes stand alone, it is placed with a preferred parent in the most suitable hierarchy. For example, ""chapels (rooms or structures);"" which are always rooms or spaces but may sometimes also be independent buildings, appears with a preferred parent in the <Christian religious building spaces> section of the Components hierarchy, and a non-preferred parent as Single Built Works. Relation to other hierarchies: Higher-level nodes for components are placed with a second parent under the record for the visual work, tool, etc. to which they pertain, this relationship is a partitive (whole/part) relationship, whereas all other relationships in the AAT are genus/species. For example ""aerophone components"" has a second parent as a Partitive Relationship (P) to ""aerophones."" Terms for features that are not separable as actual components, such as ornamental patterns and physical effects (e.g., ""fluting;"" ""wrinkles""), are in the Physical Attributes facet. Terms for items permanently installed into the fabric of the built environment (e.g. ""altars"") are Components, while movable articles used to furnish indoor or outdoor spaces are in the Furnishings hierarchy.";;;http://vocab.getty.edu/page/aat/300241490;exactMatch;;;;
componentsObjectsParts;concept;components (objects parts);ComponentsHN;Concept;;;;Constituent parts of a larger object. A component differs from an item in that the item can stand alone as an independent work but the component typically cannot or does not stand alone. Examples are a panel of a polyptych or a discrete architectural component such as a dome.;;;http://vocab.getty.edu/page/aat/300241583;exactMatch;;;;
computerNetworkingConcepts;concept;computer networking concepts;informationTechnology;Concept;;;;"Concepts related to telecommunications systems that allow computers to exchange data.
";;;http://vocab.getty.edu/page/aat/300266010;exactMatch;;;;
conceptsInTheArtsAndHumanitiesGT;guide term;concepts in the arts and humanities <guide term>;AssociatedConceptsHN;Concept;;;"A guide term used in the Getty AAT to structure the thesaurus more.";-;;;http://vocab.getty.edu/page/aat/300056107;exactMatch;;;;
conceptWallsGraffiti;concept;concept walls (graffiti);graffitiConcepts;Concept;conceptIdea;concept wall (graffiti);;;;;;;;;;
connectionsGraffiti;concept;connections (graffiti);outlinesGraffiti;Concept;conceptIdea;connection (graffiti);;;;;;;https://www.wikidata.org/wiki/Q230629;broadMatch;;
cracksMotif;concept;cracks (motif);motifs;Concept;design;crack (motif);"Cracks can be patterns (just like bubbles (graffiti)) that can be used in the background or in the fillings of a graffito.";-;;;"http://vocab.getty.edu/page/aat/300209168 ";broadMatch;;;;
crewsGraffiti;concept;crews (graffiti);groupsOfPeople;Concept;graffitoCreator;crew (graffiti);"Two or more graffitists that decided to form a group.";-;;;"http://vocab.getty.edu/page/aat/300192630 ";broadMatch;https://www.wikidata.org/wiki/Q345844;closeMatch;;
crossingOutGraffiti;concept;crossing out (graffiti);publicAndInteractiveActivitiesGT;Concept;conceptIdea;crossing;"An activity where a graffitist crosses over the graffito of another graffitists. This is seen as something more negative.";;;;;;;;;
crownsMotifs;concept;crowns (motif);motifs;Concept;design;crown (motif);"This can be used as a motif or symbol in a graffito. But is it also as a concept related to ""king"" (a really good graffitist) as it shows the crowing of a king aka a great master in the graffiti community/ a great graffitists which excels either in quality or quantity of graffiti creation.";-;;;"http://vocab.getty.edu/page/aat/300046020 ";closeMatch;https://www.wikidata.org/wiki/Q908430;closeMatch;;
cutOutsGraffiti;concept;cut outs (graffiti);pasteUpsGraffiti;Concept;graffitoType;cut out (graffiti) $$ cutouts $$ cutout;"A street art type which is printed on paper, then cut out and pasted on a wall/ surface. This could be an object, or a figure/character and even include writing.";Shapes, forms, or figures cut from, or intended to be cut from, pieces of material such as paper, cardboard, wood, or cloth.;;;"http://vocab.getty.edu/page/aat/300257411 ";closeMatch;https://www.wikidata.org/wiki/Q5137101;closeMatch;;
dedicationsGraffiti;concept;dedications (graffiti);graffitiConcepts;Concept;conceptIdea;"dedication (graffiti) ";"This concept describes a graffito that was dedicated to a person, which is then often named in the piece itselfes. This graffito can also be dedicated to multiple people or even a crew.";-;;;http://vocab.getty.edu/page/aat/300026114;closeMatch;https://www.wikidata.org/wiki/Q1898184;broadMatch;;
designElementsAttributes;concept;design elements (attributes);DesignElementsHN;Concept;;;;Fundamental ideas and components or parts that are observable in a visual design or work of art, such as lines, points, movement, forms, spaces, colors, textures, and patterns, among others.;;;"http://vocab.getty.edu/page/aat/300009699 ";exactMatch;;;;
DesignElementsHN;hierarchy name;Design Elements <hierarchy name>;PhysicalAttributesF;Concept;;;;"The Design Elements hierarchy contains terms for conventionalized and recurring shapes and arrangements of forms used in the design of many types of object and their ornament, that may be expressed regardless of their materials (e.g., ""rosettes;"" ""Celtic crosses""). Relation to other hierarchies: Terms for certain attributes related to shape or position are in the Attributes and Properties hierarchy (e.g., ""convex;"" ""concentric""). Terms for three-dimensional ornamental components or elements that exist only in a given material are found in the Components hierarchy (e.g., ""finials"").";;;http://vocab.getty.edu/page/aat/300123558;exactMatch;;;;
documentGenres;concept;document genres;informationFormsObjects;Concept;;;;"Refers to the various types or classifications of documents, which are typically physical or digital representations of a body of information that is designed with the capacity to communicate. For the broad meaning of documents as a separate concept in itself, use ""documents.""";;;http://vocab.getty.edu/page/aat/300026031;exactMatch;;;;
documentsByFunctionGT;guide term;"documents by function <guide term> ";documentGenres;Concept;;;"A guide term used in the Getty AAT to structure the thesaurus more.";"Collocates descriptors for documents that emphasize a specific purpose for which the document was created.
";;;http://vocab.getty.edu/page/aat/300137955;exactMatch;;;;
drippingTechnique;concept;dripping (technique);surfaceCoveringProcessesAndTechniquesGT;Concept;activity;;;Technique of creating paintings by dripping or pouring paint in a semi-controlled manner onto the support.;;;"http://vocab.getty.edu/page/aat/300053347 ";closeMatch;;;;
