Unique identifier;Getty AAT type;skos:prefLabel @en;skos:broader;rdf:type (skos:);skos:member;skos:altLabel @en;"skos:editorialNote @en ";skos:note @en (getty);skos:definition @en;skos:example @en;external concept (getty);type of match (getty) (exactMatch, closeMatch, broadMatch, narrowMatch, relatedMatch);external concept (wikidata);type of match (wikidata) (exactMatch, closeMatch, broadMatch, narrowMatch, relatedMatch);dct:source;skos:related
dripsBeginnersMark;concept;drips (beginners' mark);accidentalSurfaceCoveringProcessesGT;Concept;;drip (beginners' mark);"This concept is a physical attribute of graffito that points to a beginner.";;;;;;;;;
dripsMotif;concept;drips (motif);motifs;Concept;design;drip (motif);"This is a motif, that just like ""bubbles (graffiti)"" can be used in the background or the filling of the letters in a graffito.";;;;;;;;;
etchingsGraffiti;concept;etchings (graffiti);writingGraffiti;Concept;graffitoType;etching (graffiti);;;;;;;;;;
etchingTechnique;concept;etching (technique);subtractiveProcessesAndTechniquesGT;Concept;activity;;;"Creating marks on the surface of a hard material such as metal or glass, by the controlled corrosive action of acid. Use ""etching (printing process)"" for the series of steps that includes printing from a bitten plate.";;;"http://vocab.getty.edu/page/aat/300053840 ";closeMatch;https://www.wikidata.org/wiki/Q186986;exactMatch;;
fadingsGraffiti;concept;fadings (graffiti);graffitiConcepts;Concept;componentPart;fading (graffiti);"This concept is a a grading technique of two colours filling the letter of a graffito.";;;;;;;;;
fame;concept;fame;sociologicalConcepts;Concept;communityTerm;;;Action or condition of being much talked about, chiefly in a good sense. Reputation derived from great achievements, celebrity, honor, renown.;;;"http://vocab.getty.edu/page/aat/300417274 ";exactMatch;https://www.wikidata.org/wiki/Q1519566;exactMatch;;
genderSignsMotifs;concept;gender signs (motifs);motifs;Concept;signAndElement;gener sign (motif);"This concept is a symbol or sign that can be either be present on a surface as an individual motif but it could also be in connection with a text, message or slogan.";;;;;;https://www.wikidata.org/wiki/Q48277;closeMatch;;
geometricStyleGraffiti;concept;geometric style (graffiti);stylesWriting;Concept;style;style, geometric;"This is a graffiti style where the letters are created following a geometrical pattern or attributes.";;;;;;https://www.wikidata.org/wiki/Q43114389;broadMatch;;
gettingUpGraffiti;concept;getting up (graffiti);fame;Concept;communityTerm;up, getting;"The concept of ""getting up"" means becoming famous in the graffiti community.";;;;;;;;;
figuresRepresentations;concept;figures (representations);visualWorksByFunctionGT;Concept;;;;"Representations of humans, animals, or mythical beasts, in any medium.
 ";;;http://vocab.getty.edu/page/aat/300189808;exactMatch;;;;
figureWorks;concept;figure works;visualWorksByFunctionGT;Concept;;;;Works, in any medium, in which the primary or only subject is the human figure or figures. Used especially when no other iconography is depicted.;;;http://vocab.getty.edu/page/aat/300391003;exactMatch;;;;
fillInsGraffiti;concept;fill ins (graffiti);graffitiConcepts;Concept;componentPart;fill in (graffiti);"Fill ins refers to the filling of the letters of a graffito with a colour (or also patterns).";;;;;;;;;
firstLiniesGraffiti;concept;first lines (graffiti);outlinesGraffiti;Concept;componentPart;first line (graffiti) $$ lines, frist (graffiti) $$ line, first (graffiti);"This concept refers to the first sketch or first outline of a graffito, which then gets covered as it is used more as a composition design element.";-;;;http://vocab.getty.edu/page/aat/300015618;closeMatch;;;;
firstRowsGraffiti;concept;first rows (graffiti);openSpacesByLocationOrContextGT;Concept;;rows, first (graffiti) $$ first row (graffiti);"Simpler to reach area on a wall by just standing on the ground, which often gets covered.";;;;;;;;;
formAttributes;concept;form attributes;attributesAndPropertiesBySpecificTypeGT;Concept;;;;Characteristics and qualities of form.;;;http://vocab.getty.edu/page/aat/300226816;exactMatch;;;;
glories;concept;glories;motifs;Concept;;;;"In painting, sculpture, and artistic image-making of various kinds, representations of radiant light or luminosity emanating from divinities, holy persons, and other divine beings or objects, such as the Christian Lamb of God or the word ""God."" Sometimes used by extention to refer to the entire ensemble of light and beings or objects.
";;;http://vocab.getty.edu/page/aat/300263370;exactMatch;;;;
graffiti;concept;graffiti;visualWorksByLocationOrContextGT;Concept;graffitoClass;graffito;;-;;;"http://vocab.getty.edu/page/aat/300015613 $$ http://vocab.getty.edu/page/aat/300410270 ";closeMatch $$ closeMatch;https://www.wikidata.org/wiki/Q17514;exactMatch;;
graffitiConcepts;concept;graffiti concepts;conceptsInTheArtsAndHumanitiesGT;Concept;;;;;;;;;;;;
graffitists;concept;graffitists;peopleInTheArtsAndRelatedOccupationsGT;Concept;graffitoCreator;graffitist;"This is the concept INDIGO is using to define the creator of a graffito.";Refers to people who create humorous, satiric, obscene, or gang-related writings or drawings that are executed anonymously in public places, usually on walls and typically illegally.;;;http://vocab.getty.edu/page/aat/300312066;closeMatch;https://www.wikidata.org/wiki/Q15095148;exactMatch;;
graffitoClass;collection;graffito class;;Collection;;;;;;;;;;;;
graffitoComponent;collection;graffito component;;Collection;;;;;;;;;;;;
graffitoCreator;collection;graffito creator;;Collection;;;;;;;;;;;;
graffitoType;collection;graffito type;;Collection;;;;;;;;;;;;
greetingsGraffiti;concept;greetings (graffiti);graffitiConcepts;Concept;conceptIdea;greeting (graffiti);"A greeting is usually done in the form of names added on to a graffito and often includes a person, a fellow graffiists and is hierarchically on the same level as a dedication.";;;;;;https://www.wikidata.org/wiki/Q50809272;relatedMatch;;
groupsOfPeople;concept;groups of people;peopleAgents;Concept;;;;General term for types of groups of people.;;;"http://vocab.getty.edu/page/aat/300192630 ";exactMatch;;;;
hallsOfFameGraffiti;concept;halls of fame (graffiti);openSpacesByLocationOrContextGT;Concept;;hall of fame (graffiti);"A well-known area in the graffiti community, were a lot of graffiti are created. This is similar to a gallery in regards to that you can go there and visit and observe different kind of graffiti from different graffitist, but different to an art gallery, as this area is not being curated, so graffitists are free to create their own works where ever they want.";;;;"http://vocab.getty.edu/page/aat/300005813 ";broadMatch;https://www.wikidata.org/wiki/Q1046088;relatedMatch;;
halosGlories;concept;halos (glories);glories;Concept;;halo (glories);;Glories that comprise a circle, disk, series of lines, or rays of light with which the head of the sacred personage is surrounded. In Hellenistic and Roman art, halos are worn by the sun-god Helios and Roman emperors often appear with a crown of rays. The imagery was picked up in Christian art.;;;"http://vocab.getty.edu/page/aat/300375684 ";exactMatch;https://www.wikidata.org/wiki/Q3341893;exactMatch;;
halosGraffiti;concept;halos (graffiti);halosGlories;Concept;design;halo (graffiti);"This concept is usually created on top of a tag or throw up or piece and has a similar meaning as a crown - being a skilled graffitist or even a ""king (graffiti)"".";;;;;;;;;
handstylesGraffiti;concept;handstyles (graffiti);graffitiConcepts;Concept;communityTerm;handstyle;"This concepts means the graffitists signature, which can be seen as more unqiue and used in a tag, and can also change over time. It is the tag style the graffitist is known for and can be identified with.";;;;;;https://www.wikidata.org/wiki/Q16873917;exactMatch;;
heartsMotifs;concept;hearts (motifs);motifs;Concept;signAndElement;heart (motif);;Refers to the highly conventionalized figure based on the shape of the human heart.;;;"http://vocab.getty.edu/page/aat/300009874 ";exactMatch;https://www.wikidata.org/wiki/Q826930;exactMatch;;
helloMyNameIsGraffiti;concept;Hello My Name Is (graffiti);stylesSticker;Concept;style;;"This is a specific style of a sticker, where than a tag is written on top.";;;;;;;;;
highlightsGraffiti;concept;highlights (graffiti);outlinesGraffiti;Concept;componentPart;highlight (graffiti) $$ highlight $$ highlights;"A highlight helps to create a kind of three-dimensional effect of a graffito. This can be either lines or star-shaped and often using a light colour (often white). This kind of mimicks the sun or light bulb light reflecting off at specific points on a letter.";The technique of adding white or light media on a medium-toned or dark ground. The term is usually reserved for drawing, but painting and other image-making processes may also employ highlighting.;;;http://vocab.getty.edu/page/aat/300389864;closeMatch;https://www.wikidata.org/wiki/Q2412125;closeMatch;;
informationFormComponents;concept;information form components;componentsBySpecificContextGT;Concept;;;;Parts or components of information forms.;;;http://vocab.getty.edu/page/aat/300201262;exactMatch;;;;
InformationFormsHN;hierarchy name;Information Forms <hierarchy name>;VisualAndVerbalCommunicationHN;Concept;;;;"The Information Forms hierarchy contains terms for textual, graphic, and physical objects having the primary and original purpose to record or convey specific information. Titles of particular texts are excluded, except where they are used to refer to a broad category of works (e.g., ""Bibles"" is included, but ""Tale of Two Cities"" is excluded). Relation to other hierarchies: Terms for typeface and scripts (e.g., ""Caroline minuscule"") are in the Components hierarchy, ""information forms components"" having a non-preferred partitive parent here. Terms for two- and three-dimensional works created to communicate primarily visually, especially to communicate expressive meaning rather than specific information, appear in the Visual Works hierarchy (e.g., ""still lifes""). Types of prints used primarily to reproduce documents and technical drawings (e.g., ""blueprints (reprographic copies)"") which, though produced by light-sensitive processes are not considered photographs, appear here, while photographs and photomechanical prints are found in Visual Works. Terms for many types of financial documents are found here, while items that specifically are used in the exchange of goods or services or in the settlement of debts are found in the Exchange Media hierarchy.
";;;http://vocab.getty.edu/page/aat/300026029;exactMatch;;;;
informationFormsObjects;concept;information forms (objects);InformationFormsHN;Concept;;;;"Types of textual, graphic, electronic, or physical items having the primary and original purpose to record or convey specific information. For forms in the sense of a document having blanks to be filled in, use ""forms (documents).""";;;http://vocab.getty.edu/page/aat/300220751;exactMatch;;;;
informationTechnology;concept;information technology;technologyGeneralAssociatedConcept;Concept;;;;The application of microelectronics, computers, telecommunication, and other automation methods or technology to the organization, storage, retrieval, and dissemination of information, including aural, pictorial, textual, and numeric information.;;;http://vocab.getty.edu/page/aat/300128218;exactMatch;;;;
inlinesGraffiti;concept;inlines (graffiti);outlinesGraffiti;Concept;componentPart;inline (graffiti);;;;;;;;;;
kingsGraffiti;concept;kings (graffiti);peopleByStateOrConditionGT;Concept;communityTerm;king (graffiti);"The ""king (graffiti)"" is ""crowned"" by the community and should not claim this title by him- or herself. This then could be shown off by adding a halo or crown to the tag or other graffiti writing. It is also linked to ""getting up"" (at least among the graffitists).";-;;;http://vocab.getty.edu/page/aat/300025481;broadMatch;https://www.wikidata.org/wiki/Q12097;broadMatch;;
letterformComponents;concept;letterform components;letterforms;Concept;;;;Parts or components of letterforms.;;;http://vocab.getty.edu/page/aat/300266482;exactMatch;;;;
letterforms;concept;letterforms;lettersSigns;Concept;;;;"The design, graphic forms, or shapes of letters or symbols, either as written by hand or as represented in a particular type font. Referenced most often in the fields of typography, paleography, calligraphy, and epigraphy.
";;;http://vocab.getty.edu/page/aat/300387689;exactMatch;;;;
letterShadowsGraffiti;concept;letter shadows (graffiti);outlinesGraffiti;Concept;;shadows, letter (graffiti) $$ letter shadow (graffiti);"The shadow of a letter (or also a character) to create a three-dimensional feeling of the text (or character).";-;;;"http://vocab.getty.edu/page/aat/300056036 ";closeMatch;;;;
lettersSigns;concept;letters (signs);phoneticSigns;Concept;;;;Conventional symbols, usually written or printed, representing alone or in combination simple or complex speech sounds and constituting the units of an alphabet.;;;http://vocab.getty.edu/page/aat/300055055;exactMatch;;;;
mechanicalStyleGraffiti;concept;mechanical style (graffiti);stylesWriting;Concept;style;style, mechanical;"The style of a graffiti writing that includes mechanical elements in the letters.";;;;;;;;;
memorialsGraffiti;concept;memorials (graffiti);graffitiConcepts;Concept;conceptIdea;memorial (graffiti);"This concept has two meanings: (1) it means a graffito to remember someone something like a dedication where a graffito was created to remember a person, or (2) a graffito that is actively preserverd by the community to remember someone, who died to early and was active as a graffitist and created this graffito.";-;;;http://vocab.getty.edu/page/aat/300006956;broadMatch;https://www.wikidata.org/wiki/Q5003624;broadMatch;;
messagesGraffiti;concept;messages (graffiti);graffitiConcepts;Concept;componentPart;message (graffiti);"This concept can mean two things: (1) A message can be part of the graffito and like a dedication can be a message to the fellow graffitist, a crew or other people, or (2) can also refer to the message the graffito wants to send as a whole. This message can be received differently and can mean different thing from the creator of the graffito, the observer and even the researcher.";;;;;;https://www.wikidata.org/wiki/Q628523;broadMatch;;
minimalismGraffiti;concept;minimalism (graffiti);stylesStreetArt;Concept;style;;"This concept refers to a graffiti writing style that is inspired by the art movement of Minimalism, but is not the same.";-;;;http://vocab.getty.edu/page/aat/300065758;broadMatch;https://www.wikidata.org/wiki/Q173436;broadMatch;;
mirroredGraffiti;concept;mirrored (graffiti);graffitiConcepts;Concept;style;;"Mirrored refers to a graffiti writing style, where the letters are created in a way, that you need a mirror to read this graffito.";;;;;;;;;
mosaicsGraffiti;concept;mosaics (graffiti);streetArtGraffiti;Concept;graffitoType;mosaic (graffiti);"This concept refers to a graffito type, which is created out of tiny pieces of tiles, glass or even mirrors. This small pieces are then attached to a surface to form a bigger picture.";" Images or patterns composed of small, regularly shaped pieces of durable material, usually stone or colored glass. Distinguished from ""opus sectile;"" which is composed of individually shaped pieces of durable material, usually stone or glass, which conform to the design or pattern.";;;http://vocab.getty.edu/page/aat/300015342;exactMatch;https://www.wikidata.org/wiki/Q133067;exactMatch;;
mosaicTechnique;concept;mosaic (technique);surfaceCoveringProcessesAndTechniquesGT;Concept;activity;;;A method of decorating surfaces with patterns or pictures composed of small, regularly-shaped pieces of colored durable material, such as stone or glass.;;;http://vocab.getty.edu/page/aat/300138684;exactMatch;;;;
motifs;concept;motifs;designElementsAttributes;Concept;;motif;;"Distinct or separable design elements, usually decorative, whether occurring singly as individual shapes. Distinguished from ""patterns (design elements);"" which are ornamental designs composed of repeated or combined motifs.";;;http://vocab.getty.edu/page/aat/300009700;exactMatch;;;;
muralsStreetArt;concept;murals (street art);streetArtGraffiti;Concept;graffitoType;mural (street art);"This is a type of graffito which is considered covering a wall in its full scale.";"Painted decorations or scenes that dominate a wall (or ceiling) surface. For works in other media that dominate a wall (or ceiling), use the more general term ""murals (any medium)"".";;;http://vocab.getty.edu/page/aat/300033644;exactMatch;https://www.wikidata.org/wiki/Q219423;exactMatch;;
muralsWriting;concept;murals (writing);writingGraffiti;Concept;graffitoType;mural (writing);;;;;;;;;;
naturalElementMotifs;concept;natural element motifs;motifs;Concept;;;;Decorative design motifs that contain elements from nature.;;;http://vocab.getty.edu/page/aat/300009907;exactMatch;;;;
ObjectsF;facet;Objects <facet>;;Concept;;;;"Includes terms for discrete tangible or visible things that are inanimate and produced by human endeavor, that is, that are either fabricated or given form by human activity. These range, in physical form, from built works to images and written documents. They range in purpose from utilitarian to the aesthetic. Also included are landscape features that provide the context for the built environment paintings, amphorae, facades, cathedrals, Brewster chairs, gardens.
";;;http://vocab.getty.edu/page/aat/300264092;exactMatch;;;;
openSpaces;concept;open spaces;OpenSpacesAndSiteElementsHN;Concept;;;;Spaces in urban environments designed as passages for pedestrians, and as social spaces, not as clearly delimited as parks, but sharing some of the same characteristics. Often these function as utilitarian connecting spaces between buildings, or simply as an open area designated by a municipal authority, but without the amenities or formality of a park.;;;http://vocab.getty.edu/page/aat/300008072;exactMatch;;;;
OpenSpacesAndSiteElementsHN;hierarchy name;Open Spaces and Site Elements <hierarchy name>;BuiltEnvironmentHN;Concept;;;;"The Open Spaces and Site Elements hierarchy contains terms for open spaces that are relatively coherent areas created and modified by many of the same concepts and processes that shape buildings and other structures (e.g.g., ""gardens"", ""plazas""), as well as descriptors for discrete manufactured or manipulated features found in or around open spaces, other cultural landscapes, or natural landscapes (e.g.g., ""flagpoles"", ""windbreaks""). Relation to Other Hierarchies: In the Components hierarchy are found terms for the structural systems and individual building parts (e.g.g., ""balloon frames"", ""garage doors"") that make up single built works as well as descriptors for rooms, spaces, and other large building subdivisions (e.g., ""kitchens""), and descriptors for the infrastructural system components found throughout the landscape (e.g.g., ""water mains"", ""overpasses""). Terms for the human-produced features of open spaces and cultural landscapes (e.g.g., ""lawns"", ""berms"") are found here, while descriptors for types of natural landscape features and their components (e.g.g., ""cliffs"", ""rivers"") are found in the Settlements and Landscapes hierarchy.";;;http://vocab.getty.edu/page/aat/300139081;exactMatch;;;;
openSpacesByLocationOrContextGT;guide term;open spaces by location or context <guide term>;openSpaces;Concept;;;"A guide term used in the Getty AAT to structure the thesaurus more.";-;;;http://vocab.getty.edu/page/aat/300008337;exactMatch;;;;
organicStyleGraffiti;concept;organic style (graffiti);stylesWriting;Concept;style;"style, organic ";;-;;;"http://vocab.getty.edu/page/aat/300191632 ";broadMatch;;;;
outlinesGraffiti;concept;outlines (graffiti);letterformComponents;Concept;componentPart;outline (graffiti);;-;;;;;;;;
paintStencilTechnique;concept;paint stencil (technique);surfaceCoveringProcessesAndTechniquesGT;Concept;activity;stencil, paint (technique);;-;;;"http://vocab.getty.edu/page/aat/300428775 ";exactMatch;;;;
paperStyleGraffiti;concept;paper style (graffiti);stylesWriting;Concept;style;style, paper;;;;;;;https://www.wikidata.org/wiki/Q11472;relatedMatch;;
pasteUpsGraffiti;concept;paste ups (graffiti);streetArtGraffiti;Concept;graffitoType;paste up (graffiti);;Graffiti art comprising images, usually on paper, affixed to surfaces using a wheat flour mixture.;;;"http://vocab.getty.edu/page/aat/300410376 ";exactMatch;https://www.wikidata.org/wiki/Q484196;exactMatch;;
peopleAgents;concept;people (agents);PeopleHN;Concept;;;;Members of the species Homo sapiens and their close extinct relatives, as distinguished from other animals, spirits, or other entities.;;;http://vocab.getty.edu/page/aat/300024979;exactMatch;;;;
peopleByOccupationGT;guide term;people by occupation <guide term>;peopleAgents;Concept;;;"A guide term used in the Getty AAT to structure the thesaurus more.";-;;;http://vocab.getty.edu/page/aat/300024980;exactMatch;;;;
peopleByStateOrConditionGT;guide term;people by state or condition <guide term>;peopleAgents;Concept;;;"A guide term used in the Getty AAT to structure the thesaurus more.";-;;;http://vocab.getty.edu/page/aat/300025912;exactMatch;;;;
PeopleHN;hierarchy name;People <hierarchy name>;AgentsF;Concept;;;;"The People hierarchy contains terms for the roles played by or condition of individual people (e.g., ""painter"") and multiple people (e.g., ""painters""), but not organizations. Included are roles for people's occupations or activities (e.g., ""conservators""), by biological or social roles (e.g., ""parents ""), and by other characteristics such as adherence to a particular belief (e.g., ""pacifists "") or social or physical condition (e.g., ""rulers""). Also included are terms for roles of multiple people defined by activity (e.g., ""steel bands "") and social, mental, or physical condition (e.g., ""poor""). Relation to other hierarchies: Terms for organized groups of people (e.g., ""firms;"" ""nations"") are found in the Organizations hierarchy. Terms for branches of learning, areas of specialization, and professional fields are found in the Disciplines hierarchy (e.g., ""mathematics;"" ""museology"").";;;http://vocab.getty.edu/page/aat/300024978;exactMatch;;;;
peopleInTheArtsAndRelatedOccupationsGT;guide term;people in the arts and related occupations <guide term>;peopleInTheHumanitiesGT;Concept;;;"A guide term used in the Getty AAT to structure the thesaurus more.";-;;;http://vocab.getty.edu/page/aat/300168331;exactMatch;;;;
