Unique identifier;Getty AAT type;skos:prefLabel @en;skos:broader;rdf:type (skos:);skos:member;skos:altLabel @en;"skos:editorialNote @en ";skos:note @en (getty);skos:definition @en;skos:example @en;external concept (getty);type of match (getty) (exactMatch, closeMatch, broadMatch, narrowMatch, relatedMatch);external concept (wikidata);type of match (wikidata) (exactMatch, closeMatch, broadMatch, narrowMatch, relatedMatch);dct:source;skos:related
peopleInTheHumanitiesGT;guide term;people in the humanities <guide term>;peopleByOccupationGT;Concept;;;"A guide term used in the Getty AAT to structure the thesaurus more.";-;;;http://vocab.getty.edu/page/aat/300025485;exactMatch;;;;
phoneticSigns;concept;phonetic signs;scriptAndTypeSigns;Concept;;;;"Individual written signs that correspond to separate speech sounds or to syllables in a spoken language.
";;;http://vocab.getty.edu/page/aat/300194779;exactMatch;;;;
photorealisticStyleGraffiti;concept;photorealistic style (graffiti);stylesStreetArt;Concept;style;style, photorealistic;"This street art graffiti style refers to a drawing that looks as realistic as a picture or even the reality.";-;;;http://vocab.getty.edu/page/aat/300022201;closeMatch;https://www.wikidata.org/wiki/Q939559;relatedMatch;;
physicalActivitiesBySpecificContextGT;guide term;physical activities by specific context <guide term>;PhysicalAndMentalActivitiesHN;Concept;;;"A guide term used in the Getty AAT to structure the thesaurus more.";-;;;http://vocab.getty.edu/page/aat/300239444;exactMatch;;;;
PhysicalAndMentalActivitiesHN;hierarchy name;Physical and Mental Activities <hierarchy name>;ActivitiesF;Concept;;;;"The Physical and Mental Activities hierarchy contains terms for activities ranging from single actions to complex sets of physical and mental pursuits. Mental activities are those performed entirely or primarily with the brain (e.g., ""meditation;"" ""studying""). Physical activities are those performed with other parts of the body or the body as a whole (e.g., ""ballooning;"" ""dancing (activity)""). Relation to other hierarchies: Terms for processes performed physically on or with materials or objects (e.g., ""carving"") are in the Processes and Techniques hierarchy. Terms for organizational, administrative, or intellectual activities conducted to achieve specific purposes (e.g., ""analysis"") are in the Functions hierarchy. Terms denoting occasions (e.g., ""coronations;"" ""races"") appear in the Events hierarchy.
";;;http://vocab.getty.edu/page/aat/300222468;exactMatch;;;;
PhysicalAttributesF;facet;Physical Attributes <facet>;;Concept;;;;"Includes terms for the perceptible or measurable characteristics of materials and artifacts as well as features of materials and artifacts that are not separable as components, and needed to catalog visual works. Included are characteristics such as size and shape, chemical properties of materials, qualities of texture and hardness, and features such as surface ornament. Examples borders, round, waterlogged, brittleness.
";;;http://vocab.getty.edu/page/aat/300264087;exactMatch;;;;
piecesGraffiti;concept;pieces (graffiti);writingGraffiti;Concept;graffitoType;piece (graffiti) $$ masterpieces $$ masterpiece;;Works of graffiti art that are large, colorful, and stylistically elaborate and that require a greater amount of time and expertise to create.;;;http://vocab.getty.edu/page/aat/300410272;exactMatch;;;;
primingBackground;concept;priming (technique);surfaceCoveringProcessesAndTechniquesGT;Concept;componentPart $$ activity;backgrounds (priming) $$ background (priming);;;;;;;https://www.wikidata.org/wiki/Q13217555;broadMatch;;
processesAndTechniquesBySpecificTypeGT;guide term;processes and techniques by specific type <guide term>;ProcessesAndTechniquesHN;Concept;;;"A guide term used in the Getty AAT to structure the thesaurus more.";-;;;http://vocab.getty.edu/page/aat/300053003;exactMatch;;;;
ProcessesAndTechniquesHN;hierarchy name;Processes and Techniques <hierarchy name>;ActivitiesF;Concept;;;;"The Processes and Techniques hierarchy contains terms for actions and methods performed physically on or with materials and objects, and for processes occurring in materials and objects. Included are types of process or technique pertaining to the production and handling of objects or images (e.g., ""assembling"") or of substances (e.g., ""mixing"") or relevant to the manipulation and processing of specific materials (e.g., ""soldering""). Also included are terms for processes that occur in substances or objects, sometimes initiated intentionally and sometimes occurring spontaneously (e.g., ""burning""). Relation to other hierarchies: Terms for organizational, administrative, or intellectual activities conducted to accomplish specific purposes (e.g., ""analysis""), including terms relating to the collecting of objects and various other professional activities (e.g., ""collections management""), are found in the Functions hierarchy. Terms that designate branches of learning (e.g., ""anthropology"") are found in the Disciplines hierarchy, while the processes and techniques associated with these fields are contained here. Terms for physical and mental actions not performed to manipulate materials or fabricate objects (e.g., ""running;"" ""meditation"") are in the Physical and Mental Activities hierarchy. Certain terms that refer to degenerative forces on materials or structures (e.g., ""stress"") are in the Associated Concepts hierarchy. Descriptors for certain effects caused by processes occurring in materials and objects (e.g., ""cracks"") appear in the Conditions and Effects hierarchy.";;;http://vocab.getty.edu/page/aat/300053001;exactMatch;;;;
productionsGraffiti;concept;productions (graffiti);graffitiConcepts;Concept;conceptIdea;production (graffiti);;Larger and more involved graffiti art 'pieces' that involve several artists working together. These are achieved legally, where permission has been granted or the work commissioned.;;;http://vocab.getty.edu/page/aat/300410281;exactMatch;;;;
publicAndInteractiveActivitiesGT;guide term;public and interactive activities <guide term>;physicalActivitiesBySpecificContextGT;Concept;;;"A guide term used in the Getty AAT to structure the thesaurus more.";-;;;http://vocab.getty.edu/page/aat/300379951;exactMatch;;;;
reverseGraffitiTechnique;concept;reverse graffiti (technique);subtractiveProcessesAndTechniquesGT;Concept;activity;;"This concept refers to a subtractive process of graffiti creation, where dirt is cleaned off a surface in a specific patters to create a picture or leave a message.";;;;;;;;;
reverseGraffitiWriting;concept;reverse graffiti (writing);writingGraffiti;Concept;graffitoType;reverse graffito (writing) $$ graffiti, reverse $$ graffito, reverse;;;;;;;https://www.wikidata.org/wiki/Q1810315;exactMatch;;
rollingUpTechnique;concept;rolling up (technique);surfaceCoveringProcessesAndTechniquesGT;Concept;activity;;;Applying ink to a printing plate or block or through a stencil with a roller.;;;http://vocab.getty.edu/page/aat/300053313;closeMatch;;;;
rollUpsGraffiti;concept;roll ups (graffiti);writingGraffiti;Concept;graffitoType;roll up (graffiti);"In regard to graffiti, this refers to using rollers attached to telescopic rod (painting equipment) to create a graffito in a higher up place, which you normally could not reach from the ground.";;;;;;;;;
scratchingsGraffiti;concept;scratchings (graffiti);writingGraffiti;Concept;graffitoType;scratchning (graffiti);;"Refers to art works created by scratching or engraving a design into a board or other surface that has been prepared by covering with ink, so that the color of the board shows through the scratched design. Colored wax or paint may be applied to create a design on any paper board, or the board may be commercially produced ""scratchboard."" India ink is often used to cover the wax or paint. A stylus or other sharp instrument is generally used to scratch or scrape away the design.";;;http://vocab.getty.edu/page/aat/300264764;exactMatch;;;;
scratchingTechnique;concept;"scratching (technique) ";subtractiveProcessesAndTechniquesGT;Concept;activity;;;The action, process, or technique of making slight linear abrasions on a surface of any kind. May refer to damage, or to a technique for creation of art, such as in printmaking.;;;http://vocab.getty.edu/page/aat/300379457;exactMatch;;;;
scriptAndTypeFormsGT;guide term;script and type forms <guide term>;informationFormComponents;Concept;;;;-;;;http://vocab.getty.edu/page/aat/300201263;exactMatch;;;;
scriptAndTypeSigns;concept;script and type signs;scriptAndTypeFormsGT;Concept;;;;-;;;http://vocab.getty.edu/page/aat/300194297;exactMatch;;;;
sculpturesGraffiti;concept;"sculptures (graffiti) ";streetArtGraffiti;Concept;graffitoType;sculpture (graffiti);;"Three-dimensional works of art in which images and forms are produced in relief, in intaglio, or in the round. The term refers particularly to art works created by carving or engraving a hard material, by molding or casting a malleable material (which usually then hardens), or by assembling parts to create a three-dimensional object. It is typically used to refer to large or medium-sized objects made of stone, wood, bronze, or another metal. Small objects are typically referred to as ""carvings"" or another appropriate term. ""Sculpture"" refers to works that represent tangible beings, objects, or groups of objects, or are abstract works that have defined edges and boundaries and can be measured. As three-dimensional works become more diffused in space or time, or less tangible, use appropriate specific terms, such as ""mail art"" or ""environmental art.""";;;http://vocab.getty.edu/page/aat/300047090;exactMatch;https://www.wikidata.org/wiki/Q860861;exactMatch;;
secondOutlinesGraffiti;concept;second outlines (graffiti);outlinesGraffiti;Concept;componentPart;second outline (graffiti) $$ outlines, second (graffiti) $$ outline, second (graffti);;;;;;;https://www.wikidata.org/wiki/Q59507148;relatedMatch;;
secondRowsGraffiti;concept;second rows (graffiti);openSpacesByLocationOrContextGT;Concept;communityTerm;rows, second $$ second row $$ row, second;;;;;;;;;;
semiWildstyleGraffiti;concept;semi Wildstyle (graffiti);stylesWriting;Concept;style;Wildstyle, semi;;;;;;;;;;
shadowsGraffiti;concept;shadows (graffiti);backgroundsGraffiti;Concept;componentPart;shadow (graffiti);;"Areas of partial darkness produced by a body intercepting the direct rays of the sun or other luminary, so that radiation is unable to reach the darkened area directly.
 ";;;"http://vocab.getty.edu/page/aat/300056036 ";closeMatch;https://www.wikidata.org/wiki/Q160020;relatedMatch;;
signAndElement;collection;sign and element;;Collection;graffitoComponent;;;;;;;;;;;
simpleStyleGraffiti;concept;simple style (graffiti);stylesWriting;Concept;style;style, simple;;;;;;;;;;
sketchbooks;concept;sketchbooks;documentsByFunctionGT;Concept;;sketchbook;;"Books or pads of blank sheets used or intended for sketching, which are informal or rough drawings.
";;;http://vocab.getty.edu/page/aat/300027354;exactMatch;;;;
slogansVerbalGraffiti;concept;slogans (verbal graffiti);verbalGraffitiGraffiti;Concept;graffitoType;slogan;;;;;;;https://www.wikidata.org/wiki/Q42470;closeMatch;;
smiliesGraffiti;concept;smilies (graffiti);motifs;Concept;signAndElement;smiley;;Standardized ideogrammatic symbols used to represent concepts, emotional states, or other information wordlessly and succinctly in electronic communications such as text messages, e-mail, and social media. Originally Japanese, from e: “picture, drawing” and moji “letter, character.”;;;"http://vocab.getty.edu/page/aat/300412189 ";broadMatch;https://www.wikidata.org/wiki/Q11241;exactMatch;;
socialMedia;concept;social media;computerNetworkingConcepts;Concept;;;;"Refers to tools, usually a combination of software and database accessible through the World Wide Web, which enable persistent computer-mediated relationships that encompass social networking, blogs, wikis, and social or collaborative tagging. For specific activities that use social media, use relevent terms such as ""social networking.""";;;http://vocab.getty.edu/page/aat/300312269;broadMatch;;;;
socialMediaHandles;concept;social media handles;socialMedia;Concept;;social media handle;"This could be either linked to Instagram, Twitter or other social media platform accounts.";;;;;;;;;
socialScienceConcepts;concept;social science concepts;AssociatedConceptsHN;Concept;;;;Concepts related to the study of institutions and functioning of human society and with the interpersonal relationships of individuals as members of society.;;;http://vocab.getty.edu/page/aat/300239103;exactMatch;;;;
sociologicalConcepts;concept;sociological concepts;socialScienceConcepts;Concept;;;;Concepts that deal with the study of human society.;;;http://vocab.getty.edu/page/aat/300065818;exactMatch;;;;
starsMotifs;concept;stars (motifs);naturalElementMotifs;Concept;signAndElement;star;;Conventionalized figures derived from astronomical stars, having radiating points of any number.;;;"http://vocab.getty.edu/page/aat/300009811 ";exactMatch;https://www.wikidata.org/wiki/Q1191504;exactMatch;;
stencilsStreetArt;concept;stencils (street art);streetArtGraffiti;Concept;graffitoType;stencil;;" Visual works or designs produced by using tools also called ""stencils;"" which are sheets of celluloid, paper, cardboard, or other material in which desired lettering or designs have been cut out so that ink or paint applied to the sheets will reproduce the cut-out designs on the surface beneath.";;;http://vocab.getty.edu/page/aat/300028878;exactMatch;https://www.wikidata.org/wiki/Q504073;exactMatch;;
stickersStreetArt;concept;stickers (street art);streetArtGraffiti;Concept;graffitoType;sticker;;Adhesive-backed slips of paper or similar thin material, usually bearing messages or designs.;;;"http://vocab.getty.edu/page/aat/300207379 ";exactMatch;https://www.wikidata.org/wiki/Q2872553;exactMatch;;
streetArtGraffiti;concept;street art (graffiti);graffiti;Concept;graffitoClass;art, street;;"Contemporary outdoor paintings, drawings, or three-dimensional works on walls, sidewalks, or street surfaces in public thoroughfares of urban environments, sometimes intended to draw attention to urban issues.
 ";;;"http://vocab.getty.edu/page/aat/300056477 ";closeMatch;https://www.wikidata.org/wiki/Q17516;closeMatch;;
streetArtistsGraffiti;concept;street artists (graffiti);graffitists;Concept;graffitoCreator;street artist $$ artists, street;;;;;;;https://www.wikidata.org/wiki/Q2914170;closeMatch;;
style;collection;style;;Collection;graffitoComponent;;;;;;;;;;;
StylesAndPeriodsF;facet;Styles and Periods <facet>;;Concept;;;;Includes the names of art and architecture styles, historical periods, art movements, cultures, and ethnicities. Names of people and sites are included if they designate distinct styles or periods. Examples: Yoruba, Louis XIV, Aztec, German, Neolithic.;;;http://vocab.getty.edu/page/aat/300264088;exactMatch;;;;
StylesAndPeriodsHN;hierarchy name;Styles and Periods <hierarchy name>;StylesAndPeriodsF;Concept;;;;"The Styles and Periods hierarchy contains the names of art and architecture styles, historical periods, art movements, nationalities, ethnicities, and cultures (e.g., ""Renaissance;"" ""Ming;"" ""Yoruba;"" ""Celtic;"" ""Louis XIV;"" ""Italian;"" ""Paleolithic""). Relation to other hierarchies: Terms for religions, which may be considered to describe culture, are found in Associated Concepts. Terms for genres of art, including all the arts not specific to a given people or period (e.g., ""amateur art;"" ""pattern poetry"") are found in the Associated Concepts hierarchy, also here are terms for general approaches to art (e.g., ""realism"") while specific movements named after such approaches are found here (e.g., ""Realist"").";;;"http://vocab.getty.edu/page/aat/300015646 ";exactMatch;;;;
stylesGraffiti;concept;styles (graffiti);stylesPeriodsAndCulturesByGeneralEraGT;Concept;;graffiti style $$ style (graffiti);;;;;;;;;;
stylesPeriodsAndCulturesByGeneralEraGT;guide term;styles, periods, and cultures by general era <guide term>;StylesAndPeriodsHN;Concept;;;"A guide term used in the Getty AAT to structure the thesaurus more.";-;;;http://vocab.getty.edu/page/aat/300111078;exactMatch;;;;
stylesSticker;concept;styles (sticker);stylesGraffiti;Concept;;sticker style;;;;;;;;;;
stylesStreetArt;concept;styles (street art);stylesGraffiti;Concept;;street art style;;;;;;;;;;
stylesWriting;concept;styles (writing);stylesGraffiti;Concept;;writing style;;;;;;;;;;
subtractiveProcessesAndTechniquesGT;guide term;"subtractive processes and techniques <guide term> ";processesAndTechniquesBySpecificTypeGT;Concept;;;"A guide term used in the Getty AAT to structure the thesaurus more.";-;;;http://vocab.getty.edu/page/aat/300229471;exactMatch;;;;
surfaceCoveringProcessesAndTechniquesGT;guide term;surface covering processes and techniques <guide term>;additiveAndJoiningProcessesAndTechniquesGT;Concept;;;"A guide term used in the Getty AAT to structure the thesaurus more.";-;;;http://vocab.getty.edu/page/aat/300229469;exactMatch;;;;
swirlsMotifs;concept;swirls (motifs);motifs;Concept;design;swirl;;;;;;;;;;
symbolsGraffiti;concept;symbols (graffiti);graffiti;Concept;graffitoClass;graffiti symbol $$ symbol (graffiti);;Visible signs (which can include figures, such as personifications, or objects) that stand for something else, often something abstract or invisible.;;;"http://vocab.getty.edu/page/aat/300055878 ";closeMatch;https://www.wikidata.org/wiki/Q3695082;relatedMatch;;
taggingTechnique;concept;tagging (technique);surfaceCoveringProcessesAndTechniquesGT;Concept;activity;;;;;;;;;;;
tagsGraffiti;concept;tags (graffiti);writingGraffiti;Concept;graffitoType;tag;;Stylized forms of graffiti using names or initials as markers. These are considered the most basic form of graffiti art.;;;"http://vocab.getty.edu/page/aat/300410284 ";exactMatch;https://www.wikidata.org/wiki/Q17514;relatedMatch;;
technologyAndRelatedConceptsGT;guide term;technology and related concepts <guide term>;AssociatedConceptsHN;Concept;;;"A guide term used in the Getty AAT to structure the thesaurus more.";-;;;http://vocab.getty.edu/page/aat/300056068;exactMatch;;;;
technologyGeneralAssociatedConcept;concept;technology (general associated concept);technologyAndRelatedConceptsGT;Concept;;;;The general application of science and related disciplines, typically to commercial or industrial objectives, often with the implication of mechanical, electronic, or computerized components.;;;http://vocab.getty.edu/page/aat/300056069;exactMatch;;;;
threeDimensional;concept;three-dimensional;formAttributes;Concept;;;;Having, or appearing to have, the three dimensions of length, width, and height.;;;http://vocab.getty.edu/page/aat/300010331;exactMatch;;;;
throwUpsGraffiti;concept;throw ups (graffiti);writingGraffiti;Concept;graffitoType;throw up (graffiti) $$ throwie $$ throw-ups $$ throw-up;;Graffiti art works produced with spray paint, that spell out the artist's name in rounded letters. Usually these are rendered in two colors, one for the body and another for a contrasting outline. These are intended to cover as much surface area as possible in the shortest amount of time without regard to style or technical proficiency.;;;"http://vocab.getty.edu/page/aat/300410271 ";exactMatch;;;;
toysGraffiti;concept;toys (graffiti);peopleByStateOrConditionGT;Concept;communityTerm;toy (graffiti) $$ toy $$ toys;;;;;;;;;;
underlinesGraffiti;concept;underlines (graffiti);outlinesGraffiti;Concept;design;underline (graffiti);;;;;;;https://www.wikidata.org/wiki/Q1187096;closeMatch;;
urbanKnittingsGraffiti;concept;urban knittings (graffiti);streetArtGraffiti;Concept;graffitoType;"urban knitting (graffiti) ";;Works in public space comprising knitted or crocheted adornments, usually installed without institutional oversight.;;;"http://vocab.getty.edu/page/aat/300410377 ";exactMatch;https://www.wikidata.org/wiki/Q579816;exactMatch;;
verbalGraffitiGraffiti;concept;verbal graffiti (graffiti);graffiti;Concept;graffitoClass;"verbal graffito ";;;;;;;;;;
VisualAndVerbalCommunicationHN;hierarchy name;"Visual and Verbal Communication <hierarchy name> ";ObjectsF;Concept;;;;"The Visual and Verbal Communication hierarchy contains terms for works, including images and written documents, having the primary and original function to communicate ideas, concepts, or aesthetic experience through visual, verbal, or performance-based media (e.g., ""books;"" ""diptychs;"" ""symphonies (musical works)""). Although almost any artifact can be considered to communicate visually something about its maker, its origin, or its use, this section concerns those items originally produced with the purpose of transmitting an informational, symbolic, or aesthetic message.";;;http://vocab.getty.edu/page/aat/300264552;exactMatch;;;;
visualWorksByFunctionGT;guide term;visual works by function <guide term>;visualWorksWorks;Concept;;;"A guide term used in the Getty AAT to structure the thesaurus more.";-;;;http://vocab.getty.edu/page/aat/300191089;exactMatch;;;;
visualWorksByLocationOrContextGT;guide term;visual works by location or context <guide term>;visualWorksWorks;Concept;;;"A guide term used in the Getty AAT to structure the thesaurus more.";-;;;http://vocab.getty.edu/page/aat/300191090;exactMatch;;;;
visualWorksWorks;concept;"visual works (works) ";VisualAndVerbalCommunicationHN;Concept;;;;Works of art, architecture, and any objects that occupy space, are perceived by the sense of sight, and are created or arranged, rather than naturally occurring. Of special interest are those objects conveying a symbolic or expressive meaning or an aesthetic experience, although visual works are not limited only to such works. Visual works generally exclude the intangible, however, designs for works never constructed may be included. Visual works include pictorial and sculptural works, as well as time-based works such as performance art. They also include utilitarian or ceremonial objects of the type collected or valued by museums, cultures, or individuals. Visual works do not include the performing arts.;;;http://vocab.getty.edu/page/aat/300191086;exactMatch;;;;
WildstyleWriting;concept;Wildstyle (writing);stylesWriting;Concept;style;;;A genre of graffiti art with interlocking, highly stylized and often cryptic lettering.;;;http://vocab.getty.edu/page/aat/300410277;exactMatch;https://www.wikidata.org/wiki/Q1810081;exactMatch;;
writersGraffiti;concept;writers (graffiti);graffitists;Concept;graffitoCreator;writer (graffiti);"The person who creates a graffiti writing.";;;;;;;;;
writingGraffiti;concept;writing (graffiti);graffiti;Concept;graffitoClass;;;;;;;;;;;
